Tweet,Date,Subjectivity,Polarity,Sentiment
"I was thrilled to be back in the Great city of Charlotte, North Carolina with thousands of hardworking American Patriots who love our Country, cherish our values, respect our laws, and always put AMERICA FIRST! Thank you for a wonderful evening!! KAG2020 ",2020-03-03 01:34:50,0.48333333333333334,0.4589285714285714,Positive
READ: Letter to surveillance court obtained by CBS News questions where there will be further disciplinary action and choâ¦,2020-01-17 03:22:47,0.3,0.05,Positive
"The Unsolicited Mail In Ballot Scam is a major threat to our Democracy, &amp; the Democrats know it. Almost all recent elections using this system, even though much smaller &amp;  with far fewer Ballots to count, have ended up being a disaster. Large numbers of missing Ballots &amp; Fraud!",2020-09-12 20:10:58,0.4547619047619047,0.02113095238095238,Positive
Very friendly telling of events here about Comey's apparent leaking to compliant media. If you read those articles and thoâ¦,2020-01-17 13:13:59,0.5,0.26875000000000004,Positive
President  announced historic steps to protect the Constitutional right to pray in public schools! https://â¦,2020-01-17 00:11:56,0.20079365079365077,0.09523809523809523,Positive
Getting a little exercise this morning! ,2020-02-01 16:14:02,0.5,-0.234375,Negative
"The economic boom continues!

273K jobs added in February 

7M+ jobs added since  was elected

Unemploymâ¦",2020-03-08 04:01:46,0.2,0.25,Positive
Vindman's behavior is a scandal. He should be removed from the  White House ASAP to protect our foreign poliâ¦,2020-02-07 17:35:20,0.0625,-0.0625,Negative
$13.9M is heading to New Orleans in  funding for ! Happy to support bus service and major fleet improvements for the great people of Louisiana and help them keep moving safely.,2020-08-12 18:43:05,0.6409090909090909,0.4665909090909091,Positive
Tonight at 9:00 P.M. Enjoy! ,2020-09-15 23:16:49,0.5,0.5,Positive
More Voter Fraud... ,2020-07-01 11:21:44,0.5,0.5,Positive
"...Based on decisions being rendered now, this list is more important than ever before (Second Amendment, Right to Life, Religous Liberty, etc.) â VOTE 2020!",2020-06-18 17:24:18,0.5089285714285714,0.3142857142857143,Positive
"The FBI lied to the FISA Court 17 times, using knowingly false info in FISA applications, concealed exonerating evidencâ¦",2020-02-19 14:28:22,0.6,-0.4000000000000001,Negative
"BIG VICTORY for patients â Federal court UPHOLDS hospital price transparency. Patients deserve to know the price of care BEFORE they enter the hospital. Because of my action, they will. This may very well be bigger than healthcare itself. Congratulations America!",2020-06-24 01:21:21,0.25,0.07500000000000001,Positive
Everything weâre doing right now is time-sensitive. Just left lunch with  &amp; . Weâre working as aâ¦,2020-03-20 04:42:15,0.26785714285714285,0.14285714285714285,Positive
"FUN FACT FOR PATRIOTS: Presidents Thomas Jefferson and John Adams died on the same day -- July 4, 1826 --and within five hâ¦",2020-07-04 20:07:09,0.1625,0.15,Positive
"Rushing him out of basement after seeing some very disturbing numbers. Donât worry, heâll go back to basement soon! ",2020-08-30 22:16:33,0.5,-0.325,Negative
Sleepy Eyes fails again! ,2020-05-12 10:31:42,0.3,-0.625,Negative
HAPPY EASTER!,2020-04-12 14:21:55,1.0,1.0,Positive
"Much more âdisinformationâ coming out of CNN, MSDNC,  and , by far, than coming out of any foreign country, even combined. Fake News is the Enemy of the People!",2020-05-30 18:33:36,0.65625,-0.037500000000000006,Negative
NEW RECORD FOR NASDAQ!,2020-08-17 20:50:15,0.45454545454545453,0.17045454545454544,Positive
There is no other way to spin it: The response today from the Presidentâs legal team has been absolutely devastating toâ¦,2020-01-25 19:54:25,0.525,-0.24583333333333335,Negative
So great for the World! ,2020-09-20 12:49:25,0.75,1.0,Positive
"Great story. Thank you to Mr. Young of Jonesboro, Arkansas! ",2020-03-21 13:21:10,0.575,0.4625,Positive
No wonder Chairman Adam Schiff wouldnât let the Presidentâs lawyers participate in his sham hearings. They just dismantled hâ¦,2020-01-25 19:54:36,0.3,-0.2,Negative
LIVE: President  holds a news conference ,2020-09-27 21:32:12,0.5,0.13636363636363635,Positive
"Nearly 4 years ago President  told America and the world: âWe stand at the birth of a new millennium, readyâ¦",2020-05-31 02:27:36,0.42727272727272725,0.11818181818181818,Positive
Today is the culmination of three and a half years of renewed leadership in space. Itâs a tribute to the courage of our astâ¦,2020-05-31 02:27:36,0.16666666666666666,-0.16666666666666666,Negative
Great book! ,2020-09-28 04:29:21,0.75,1.0,Positive
President : The 20 most dangerous American cities are Democrat run ,2020-06-25 04:28:27,0.4666666666666666,-0.033333333333333326,Negative
"No one seems to be having more fun or getting a warmer reception at  meeting than , who is part of â¦",2020-01-25 20:43:22,0.35,0.4,Positive
"Crazy Bernie Sanders is not a fighter. He gives up too easy! The Dem establishment gets Alfred E. Newman (Mayor Pete) &amp;  to quit &amp; endorse Sleepy Joe BEFORE Super Tuesday, &amp; gets Pocahontas to stay in the race, taking thousands of votes from Bernie. He would have....",2020-05-20 15:10:11,0.7999999999999999,0.09166666666666669,Positive
Our president is working valiantly to face some thing unprecedented and heâs met with the ignorance seen in this video.â¦,2020-03-22 03:30:08,0.9,0.6,Positive
"Keep it up . We've got a long way to go with these so-called ""peaceful protesters""",2020-09-01 03:45:16,0.45,0.1,Positive
"Cuomo mismanaged New York's coronavirus response. 

Tens of thousands in nursing homes unnecessarily died, and his arrogaâ¦",2020-08-18 03:27:30,0.6772727272727272,-0.13181818181818183,Negative
