Tweet,Prediction,True Label
"i was thrilled to be back in the great city of charlotte, north carolina with thousands of hardworking american patriots who love our country, cherish our values, respect our laws, and always put america first! thank you for a wonderful evening!! kag2020",0.983125627,Positive
read: letter to surveillance court obtained by cbs news questions where there will be further disciplinary action and choâ ¦,0.770534813,Positive
"the unsolicited mail in ballot scam is a major threat to our democracy, & amp; the democrats know it . almost all recent elections using this system, even though much smaller & amp;   with far fewer ballots to count, have ended up being a disaster . large numbers of missing ballots & amp; fraud!",0.147174075,Positive
very friendly telling of events here about comey's apparent leaking to compliant media . if you read those articles and thoâ ¦,0.628137529,Positive
president   announced historic steps to protect the constitutional right to pray in public schools! https://â ¦,0.604310513,Positive
getting a little exercise this morning!,0.911640346,Negative
"the economic boom continues! 

 273 k jobs added in february 

 7m+ jobs added since   was elected 

 unemploymâ ¦",0.568026543,Positive
vindman's behavior is a scandal . he should be removed from the   white house asap to protect our foreign poliâ ¦,0.422917098,Negative
$ 13.9 m is heading to new orleans in   funding for! happy to support bus service and major fleet improvements for the great people of louisiana and help them keep moving safely.,0.881035805,Positive
tonight at 9:00 p.m. enjoy!,0.977276385,Positive
more voter fraud ...,0.343907148,Positive
"... based on decisions being rendered now, this list is more important than ever before (second amendment, right to life, religous liberty, etc .) â vote 2020!",0.947070301,Positive
"the fbi lied to the fisa court 17 times, using knowingly false info in fisa applications, concealed exonerating evidencâ ¦",0.855395079,Negative
"big victory for patients â federal court upholds hospital price transparency . patients deserve to know the price of care before they enter the hospital . because of my action, they will . this may very well be bigger than healthcare itself . congratulations america!",0.449465275,Positive
everything weâre doing right now is time - sensitive . just left lunch with   & amp; . weâre working as aâ ¦,0.66208303,Positive
"fun fact for patriots: presidents thomas jefferson and john adams died on the same day--july 4 , 1826 --and within five hâ ¦",0.475886106,Positive
"rushing him out of basement after seeing some very disturbing numbers . donât worry, heâll go back to basement soon!",0.672485232,Negative
sleepy eyes fails again!,0.197172284,Negative
happy easter!,0.985770583,Positive
"much more âdisinformationâ coming out of cnn, msdnc,   and, by far, than coming out of any foreign country, even combined . fake news is the enemy of the people!",0.528821111,Negative
new record for nasdaq!,0.965315819,Positive
there is no other way to spin it: the response today from the presidentâs legal team has been absolutely devastating toâ ¦,0.035801001,Negative
so great for the world!,0.985776603,Positive
"great story . thank you to mr. young of jonesboro, arkansas!",0.993890166,Positive
no wonder chairman adam schiff wouldnât let the presidentâs lawyers participate in his sham hearings . they just dismantled hâ ¦,0.646684825,Negative
live: president   holds a news conference,0.504760027,Positive
"nearly 4 years ago president   told america and the world: âwe stand at the birth of a new millennium, readyâ ¦",0.961067915,Positive
today is the culmination of three and a half years of renewed leadership in space . itâs a tribute to the courage of our astâ ¦,0.964755952,Negative
great book!,0.982038379,Positive
president: the 20 most dangerous american cities are democrat run,0.846575975,Negative
"no one seems to be having more fun or getting a warmer reception at   meeting than, who is part of â ¦",0.480395019,Positive
"crazy bernie sanders is not a fighter . he gives up too easy! the dem establishment gets alfred e. newman (mayor pete) & amp;   to quit & amp; endorse sleepy joe before super tuesday, & amp; gets pocahontas to stay in the race, taking thousands of votes from bernie . he would have ....",0.206652939,Positive
our president is working valiantly to face some thing unprecedented and heâs met with the ignorance seen in this video.â ¦,0.634263337,Positive
"keep it up . we've got a long way to go with these so - called "" peaceful protesters """,0.911752999,Positive
"cuomo mismanaged new york's coronavirus response . 

 tens of thousands in nursing homes unnecessarily died, and his arrogaâ ¦",0.122771136,Negative
live: president   gives an update on coronavirus testing strategy,0.921975613,Positive
"antifa has been engaging in terrorism and seditious conspiracy for years . but fbi and doj were too busy to care much, theirâ ¦",0.500582695,Positive
this isnât going to stop until the good guys are willing to use overwhelming force against the bad guys,0.398630738,Positive
"corrupt joe biden and the democrats donât want to open schools in the fall for political reasons, not for health reasons! they think it will help them in november . wrong, the people get it!",0.439125866,Negative
"arizona is booming thanks to president . unemployment is falling & amp; labor force participation is rising! 

 â  239â ¦",0.937773168,Positive
new digital ad up in battleground states today highlighting   strong leadership combating the coronavirusâ ¦,0.881386817,Positive
"president   is in yuma, arizona to proudly accept the endorsement of the national border patrol council! httpâ ¦",0.966698587,Positive
"thank you ted . they got caught cold, but this should never be allowed to happen to an incoming administration again - spied on . makes watergate look like small potatoes! obamagate!",0.792842388,Negative
sleepy joe thought this was ok . not me!,0.268651962,Positive
"primary threat from laura in nola is storm surge outside the levee system . could also see heavy rain, wind & amp; tornadoes ifâ ¦",0.291379869,Positive
"âwe are determined to protect our african american, hispanic american, and minority workers who have been hit so hard byâ ¦",0.34214884,Negative
""" as president, i am absolutely determined to deliver a great future for americans of every race, religion, color, and creedâ ¦",0.98721689,Positive
"i am proud to announce $2 million for the   in nyc! this special site ensures that the memory of the nearly 3,000 people killed in the terror attacks of september 11 , 2001, as well as those lost in the world trade center bombing in 1993, will never be forgotten!",0.410063446,Positive
great to be with our wonderful men and women of the . what a job they are doing!,0.968263626,Positive
"nobody fights harder for montana than . steve is a close friend of mine, a strong conservative, and a tremendous supporter of our maga agenda . he is strong on crime & amp; borders, great for our military & amp; vets, & amp; will protect your 2a. steve has my complete endorsement!",0.853915691,Positive
on my way to the great state of south carolina . see everyone soon! maga kag,0.953725159,Positive
"the democrats, together with the corrupt fake news media, have launched a massive disinformation campaign the likes of which has never been seen before . they will say anything, like their recent lies about me and the military, and hope that it sticks...but maga gets it!",0.657267928,Negative
""" darkness cannot drive out darkness; only light can do that . hate cannot drive out hate; only love can do that . "" 

 - martin lâ ¦",0.478646636,Negative
"right now, we canât hear the peaceful protestersâ voices over the sounds of shattering glass and splintering woods . 
 
 vioâ ¦",0.955421567,Positive
"one thing we have found out from declassified information 
 is that the fbi was ready to close the file on general flynn oâ ¦",0.615346909,Positive
thank you to all of our incredible friends at the   u.s. nationals in indianapolis! we love and appreciate you â â ¦,0.993455708,Positive
"in âs america 
 -police are defunded 
 -communities are less safe 
 -taxes go up 
 - opportunity zones will stop 
 -â ¦",0.832796872,Positive
"congressman   is a tremendous fighter for the great state of ohio! he is tough on crime, our border, second amendment, and helps us combat illegal drugs! david has my complete and total endorsement!",0.959742486,Positive
"thanks ,",0.982840776,Positive
talking with   on   about the recently declassified list of obama - era officials who were behind the unmâ ¦,0.665261984,Negative
more help is on the way for small businesses in alabama & amp; across the nation: the senate passed changes to improve the histoâ ¦,0.940317035,Positive
"coronavirus: in addition to screening travelers âprior to boardingâ from certain designated high risk countries, or areas within those countries, they will also be screened when they arrive in america . thank you!",0.96108222,Positive
"mini mike bloomberg didnât bring nyc back, as he said in his fake ad . it was   who brought nyc back and who also, with his endorsement, got mini mike elected (with barely a thank you). a boring mayor who the people couldnât stand!",0.692983568,Negative
"corrupt joe biden wants to defund our police . he may use different words, but when you look at his pact with crazy berâ ¦",0.836203277,Negative
"... across the united states, effectively bankrupting and destroying them . joe biden is an empty vessel, which the extremeâ ¦",0.303152978,Positive
"as   user, itâs exciting see them opening a new r+d office in pittsburgh, adding several hundred jobs . i have no doubâ ¦",0.102653615,Positive
"joe biden is on a mission to eliminate as many american jobs as possible . 
 
 no wonder union workers in pennsylvania tell the washiâ ¦",0.669494092,Positive
"i'm pleased ar farmers and ranchers are getting assistance as a result of the coronavirus food assistance program: 

 8,223â ¦",0.96530962,Positive
"just spoke to my friend, president joko widodo of the republic of indonesia . asking for ventilators, which we will provide . great cooperation between us!",0.979592383,Positive
"hurricane laura is a very dangerous and rapidly intensifying hurricane . my administration remains fully engaged with state & amp; local emergency managers to continue preparing and assisting the great people texas, louisiana, and arkansas . listen to local officials . we are with you!",0.772967041,Positive
caring for a loved one with alzheimer's is difficult even in the best of times . if you or someone you know is suffering fromâ ¦,0.229069263,Positive
make america great again!,0.909327209,Positive
"thank you for the good reviews and comments on my interview with chris wallace of . we may have set a record for doing such an interview in the heat . it was 100 degrees, making things very interesting!",0.984561741,Positive
"the ppp has already provided more than 98,000 loans in colorado and these modifications will increase flexibility to heâ ¦",0.788000286,Positive
"today at 9:40 am 
 46th telephone town hall 
 topic: covid19nc 

 listen live :",0.933633685,Positive
a poll in todayâs new york post says that 77% of âu.s. adults have confidence in their governmentâs ability to handleâ ¦,0.691587448,Positive
"exclusive: zach fuentes, top aide to john kelly, denies atlantic story about trump   via   thanks zach . just more corrupt fake news trying to change the course of our most important, ever, election!",0.854293108,Positive
the president should use the insurrection act to deploy active - duty military forces to these cities to support local lawâ ¦,0.78494519,Negative
these numbers are incredible!,0.950934649,Positive
". is fake news, and all smart people know that!",0.934447825,Negative
president: my administration has zero outstanding requests for equipment from the states â ¦,0.125953123,Positive
"senator john cornyn has done an outstanding job for the people of texas . he is strong on crime, the border, the secondâ ¦",0.948410332,Positive
this is an amazing jobs report! edward lawrence,0.960467279,Positive
""" as one family, we mourn every precious life that's been lost . i pledge in their honor that we will develop a vaccine, andâ ¦",0.605274498,Positive
president trump says the press âshould be ashamed of themselvesâ for ignoring hunter biden allegedly using his fatherâs officâ ¦,0.232451722,Negative
"president: "" we're asking everybody that when you are not able to socially distance, wear a mask . "" https://â ¦",0.818499804,Negative
really big jobs report . great going president trump (kidding but true)!,0.816274107,Positive
congressman   has done a wonderful job for the people of texas while supporting our maga agenda . he continâ ¦,0.9518978,Positive
foxâs   on atlanticâs story: âdonât you find it the least bit questionable that the biden campaign - perhaps the sâ ¦,0.940011501,Negative
i'm proud congress could come together to make necessary fixes to the paycheckprotectionprogram . these changes will proâ ¦,0.968977273,Positive
. is a fantastic republican from the great state of texas! he fully supports our maga and kag agendaâ ¦,0.956909776,Positive
"if the wall street journal âeditorialâ writers had called, as they should have, they would have easily found that i was ânot happy with the georgia governor on tuesday night.â you said the opposite, and got it wrong as you often do!",0.715489924,Positive
live: potus participates in a roundtable,0.746813118,Positive
"the paycheck protection program has helped save nearly 5 million small businesses and 51 million jobs, making it one of theâ ¦",0.751552105,Negative
âdefunding police would be good for robbers & amp; rapists.â,0.919047236,Positive
"texas has a decline in new cases as well, and itâs hospital icus are at 87% of capacity .   like florida, things look better .   oâ ¦",0.575148404,Positive
"iâm proud of the work we accomplished in the fy2021 ndaa on behalf of our servicemembers, including securing the secondâ ¦",0.985995233,Positive
"new york city indoor dining to reopen on september 30, at 25% capacity . a step in the right direction, but should go faster!",0.674938917,Positive
sending out 80 million ballots to people who arenât even asking for a ballot is unfair and a total fraud in the making . look at whatâs going on right now!,0.683060884,Negative
make america great again!,0.909327209,Positive
obama worked harder for hillary clinton and the losing clinton campaign than she worked for herself! now heâs working with sleepy joe - will be same result . maga is energized like never before!,0.347205848,Negative
"obama is lucky he ran against, a man with very little talent or political skill, as opposed to someone who knows how to fight and win!",0.783701837,Positive
"the fake news media is trying to portray the portland and seattle âprotestersâ as wonderful, sweet and innocent peopleâ ¦",0.931633234,Positive
".... would destroy our american cities, and worse, if sleepy joe biden, the puppet of the left, ever won . markets wouldâ ¦",0.774780989,Negative
"so disgusting to watch twitterâs so - called âtrendingâ, where sooo many trends are about me, and never a good one . theyâ ¦",0.476208925,Negative
"bob woodward had my quotes for many months . if he thought they were so bad or dangerous, why didnât he immediately report them in an effort to save lives? didnât he have an obligation to do so? no, because he knew they were good and proper answers . calm, no panic!",0.529887736,Positive
"democrats, open the schools (safely), now! when schools are closed, let the money follow the child (family). why should schools be paid when they are closed? they shouldnât!",0.230195135,Positive
"the democrats never even mentioned the words law & amp; order at their national convention . thatâs where they are coming from . if i donât win, americaâs suburbs will be overrun with low income projects, anarchists, agitators, looters and, of course, âfriendly protestersâ.",0.879943907,Positive
homeland security is not leaving portland until local police complete cleanup of anarchists and agitators!,0.154411331,Positive
"yvette herrell () is a proven fighter for new mexico! she strongly supports our brave law enforcement, life and the second amendment . strong on the border and trade, yvette has my complete and total endorsement! nm02",0.933035135,Positive
